author,authorKana,booksGenreId,itemCaption,itemPrice,publisherName,reviewAverage,reviewCount,salesDate,seriesName,seriesNameKana,size,subTitle,subTitleKana,title
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004004003/001004008003/001019001,大阪市から五條市を経由して渓谷をゆく。たどりついた奈良県十津川村に、筆者は親近感を持っていた。「幕末、十津川の人はじつによく働いた」とある。十津川郷士と呼ばれ、孝明天皇の信任を得、坂本竜馬らと親交をもち、新選組とも戦った。そのわりに明治後に栄達した人はほとんどいない。明治二十二年に大水害で村は壊滅、多くの住民が北海道に移住し、新十津川町をひらいてもいる。ドラマチックな谷間の「街道」がここにある。,594,朝日新聞出版,4.14,7,2008年10月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（12）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,,825,新潮社,3.71,48,2005年10月,新潮文庫　しー9-35　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,風神の門 下
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,西南戦争の揺籃となった私学校は南方の習俗としての「若衆組」と同義ではなかったか、という仮説を検証すべく歩いた「熊野・古座街道」「大和丹生川（西吉野）街道」と、薩摩の士族文化の残像を求めて飛んだ「種子島みち」。いずれも大作『翔ぶが如く』の執筆と並行する旅だった。ほかに「天領」日田の豊かさや由布院の新しいまちづくりを実感する「豊後・日田街道」を収載。,704,朝日新聞出版,4.0,12,2008年09月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（8）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,幕末の情勢は大きな曲がり角にさしかかった。中央から締め出され、藩領に閉じ込められた長州藩では、勤王党の高杉晋作がクーデターに成功。そして慶応二年、ひそかに薩摩藩と手をにぎり、藩を挙げて幕府との決戦に肚を固める。その緊迫した状況の下で、刺客晋助の剣は獲物を狙って冷酷にふるわれ続けたー。,770,文藝春秋,3.73,28,2009年02月10日頃,文春文庫,ブンシュンブンコ,文庫,,,十一番目の志士 下
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,ドナルド・キーン氏の退官記念の講演のため再訪したニューヨーク。日本人も忘れてしまった日本を「発見」した研究者たちとの触れ合いが楽しい。ブルックリン橋のたもとで「アメリカ文明」の勃興を思い、世界中からの移民を呑み込んで膨れあがるマンハッタンを歩きつつ「アメリカのおもしろさは、変化である」と言い切る。同国の歴史を変えた「９・１１」に先立つこと約９年の旅だった。,572,朝日新聞出版,4.0,7,2009年05月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（39）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,日本人の先祖の一派で、５〜１０世紀に北海道を拠点に活躍したオホーツク人。幻の海洋民族の痕跡をたずね、著者は稚内、枝幸、常呂、網走などを歩いた。少年時代からの考古学ファンで、さらに雄大な北海道考古学の世界に魅せらせる。「雪の季節に北海道に行ってみたかった」という一行そのままに、ゴム長姿で雪を蹴散らし、地元に溶け込んでいく。,1034,朝日新聞出版,3.6,5,2009年05月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（38）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,大航海時代をヨーロッパからの視点で考えたのが『南蛮のみち』であり、中国からの視点で考えたのが『〓（びん）のみち』になる。中国東南部の福建省は古来から「〓（びん）」と呼ばれ、日本とのつながりが深い。マルコ・ポーロが立ち寄った泉州、一大海上王国をつくった鄭成功ゆかりの厦門を訪ねてゆく。筆者の脳裏に、東西交渉史の主役たちが浮かんでは消える。,704,朝日新聞出版,4.0,2,2009年02月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（25）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,シックイ、茶、急須、ウダツの原型を考えつつ、著者は蘇州や杭州を歩く。紹興では作家魯迅を思う。名作「故郷」の舞台である。少年時代の魯迅の英雄、幼友達の〓（るん）土の孫が、当時の魯迅記念館の責任者だった。筆者はうれしくて飛び上がる。旅の終わりは寧波。船に乗って港を走ると、回りは中国伝統の帆船、ジャンクだらけだった。ジャンクもまた、筆者のあこがれだった。,880,朝日新聞出版,3.83,6,2008年12月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（19）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003,司馬遼太郎は言った。「短篇小説を書くというのは、空気を絞って水を滴らすほどのエネルギーがいる」そうして生まれた短篇の豊かな世界を発表順に味わう。第五巻は、『竜馬がゆく』連載開始直前のころの作品。,1885,文藝春秋,0.0,0,2005年08月09日頃,,,全集・双書,,,司馬遼太郎短篇全集 第五巻
司馬 遼太郎,シバ リョウタロウ,001004008003,いよいよ『梟の城』で直木賞受賞、作家・司馬遼太郎の大活躍がはじまる一九六〇年に発表された１２篇を収録。単行本未収録作４篇を含む。,1885,文藝春秋,3.33,3,2005年06月09日頃,,,全集・双書,,,司馬遼太郎短篇全集 第三巻
司馬 遼太郎,シバ リョウタロウ,001004008003,,1885,文藝春秋,4.0,1,2005年07月14日頃,,,全集・双書,,,司馬遼太郎短篇全集 第四巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,漂着した女真の王女を送って「韃靼」の地へ船出した平戸藩士・桂庄助は、満洲武士団の一員として明から清への王朝交代に立ち会う。,3771,文藝春秋,0.0,0,1998年11月09日頃,,,全集・双書,,,司馬遼太郎全集 第52巻 韃靼疾風録
司馬 遼太郎,シバ リョウタロウ,001004008003,黒船の出現以来、猛然と湧き上ってきた勤王攘夷の勢力と、巻き返しを図る幕府との抗争は、次第に激化の道をたどっていった。幕末の風雲児・坂本竜馬の生涯。,1571,文藝春秋,4.34,10,1988年10月07日頃,,,単行本,,,竜馬がゆく 風雲篇
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,マドリードに別れを告げ、リスボン特急に乗ってポルトガルに向かう。長旅のあいだ、さまざまな話題が展開される。若き日の伊藤博文と井上馨が幕末にポルトガル人に「変装」した話、筆者自身がポルトガル人に間違えられた話…。リスボンの酒場では民族歌謡ファドに聞きほれた。雄大な旅の終わりはサグレス岬。大航海時代の礎を築いたエンリケ航海王子を思う旅でもあった。大きな活字で装いも新たに、新装文庫版。,682,朝日新聞出版,4.4,5,2009年01月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（23）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,近所の町医・安住先生の故郷を訪ねてみようと思い立って出かけた「因幡・伯耆のみち」。農法や農具の先進地だった歴史を振り返り、現在の過疎の印象とは違う一面に光をあてる。革命の「果実」を得ることなく倒れた坂本竜馬はじめ多くの土佐人たちの脱藩のみちをたどる「檮原街道」には、脱藩者が通るあいだ「目をつぶっていた」番所役人の子孫なども登場。南国らしい明るい紀行になった。,748,朝日新聞出版,3.86,8,2009年02月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（27）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年02月09日頃,,,全集・双書,,,司馬遼太郎全集 第43巻 菜の花の沖 二
司馬 遼太郎,シバ リョウタロウ,001004008003,司馬遼太郎は言った。「短篇小説を書くというのは、空気を絞って水を滴らすほどのエネルギーがいる」。そうして生まれた短篇の豊かな世界を発表順に味わう。,1885,文藝春秋,3.25,4,2005年04月12日頃,,,全集・双書,,,司馬遼太郎短篇全集 第一巻
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,嵯峨路の登場人物も多彩だった。清和天皇、古代の秦氏、天竜寺ゆかりの夢窓国師、さらには大久保利通や夏目漱石も登場する。しっとりした旅のあと、「仙台・石巻」の主役は戦国の雄、伊達政宗。もっとも戦場の勇敢さがテーマではなく、運河の開発、河川の改修と土木に苦労した政宗を考える。松島も訪ね、「ああ松島や」の看板をみて、芭蕉に深く同情する件が楽しい。,726,朝日新聞出版,3.57,7,2009年02月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（26）新装版
司馬遼太郎,"シバ,リョウタロウ",001004008003,,3520,埼玉福祉会,0.0,0,2017年06月,大活字本シリーズ,ダイカツジボン シリーズ,単行本,,,夏草の賦（二）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,5.0,1,1984年01月10日頃,,,全集・双書,,,司馬遼太郎全集 第42巻 菜の花の沖 一
司馬 遼太郎,シバ リョウタロウ,001004008003,,2304,文藝春秋,0.0,0,2005年10月14日頃,,,全集・双書,,,司馬遼太郎短篇全集 第七巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.5,2,1983年08月10日頃,,,全集・双書,,,司馬遼太郎全集 第37巻 翔ぶが如く 三
司馬遼太郎,"シバ,リョウタロウ",001004004003/001004008003/001019007,「野蛮の勃興こそ歴史の跳躍台である」。文明が衰退した明とそれに挑戦する女真との間に激しい攻防戦が始まった。世界史を切り開く動乱に翻弄される韃靼公主アビアと平戸武士桂庄助を中心として様々な人間が織りなす壮大な歴史ロマン。第１５回大仏次郎賞受賞作。,963,中央公論新社,4.12,18,1991年01月,中公文庫,チュウコウ ブンコ,文庫,,,韃靼疾風録（下巻）
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,４年に１度行われる天台宗の宗教行事「法華大会」。２０代の頃から見たいと思い続けてきたその秘儀に触れる機会を得た司馬さん。坊跡が点在する滋賀県大津市坂本の町並みに触れ、京都府にある延暦寺ゆかりの赤山禅院、そして曼殊院門跡の魅力を紹介しながら、少しずつ本丸・比叡山に近づいていきます。最澄が日本天台宗を開いてから１２００年。歴史と伝統を誇り、世界遺産にも登録されている「叡山」の魅力とはいったいどこにあるのでしょうか。,1540,朝日新聞出版,4.0,1,2016年03月25日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き叡山の諸道（1）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,4.0,3,1972年03月29日頃,,,全集・双書,,,司馬遼太郎全集 第3巻 竜馬がゆく 一
司馬 遼太郎,シバ リョウタロウ,001004008003,,2095,文藝春秋,0.0,0,2005年11月11日頃,,,全集・双書,,,司馬遼太郎短篇全集 第八巻
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,道南の函館では『菜の花の沖』の高田屋嘉兵衛、この町で布教したロシア正教のニコライ神父の生涯を考える。江差港には、幕府海軍の主力艦で、沈没に榎本武揚が戦意を失った開陽丸が眠る。旅のクライマックスは道東の陸別。『胡蝶の夢』の主人公のひとり、関寛斎の終焉の地でもある。晩年に極寒の地を開拓、深く慕われつつ劇的に生涯を閉じた。今は妻と眠る寛斎への筆者の思いは深い。,726,朝日新聞出版,4.0,13,2008年11月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（15）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,日本侵略へのフビライの執念に思いを馳せた「蒙古塚」を皮切りに、地図をながめるだけで「にわかに貿易風の吹きわたるにおいを感じてしまう」という肥前のみちをゆく。平戸から長崎へ、中世末の日本が初めて「普遍」の波に洗われた海岸に沿って歩く旅は、世界史的な視野を盛り込んだスケールの大きな「街道をゆく」に。のちの「南蛮のみち」や『韃靼疾風録』への序章ともなった。,594,朝日新聞出版,3.61,13,2008年10月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（11）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,大坂落城から三十年。摂津住吉の浦で独自の兵法を磨く浦安仙八の前に、ひとりの僧が現れる。妖しの力をあやつる怪僧と、公儀に虐げられる浪人の集団が、徳川幕府の転覆と明帝国の再興を策して闇に暗躍する。これは夢か現かー全集未収録の幻想歴史小説が、三十年ぶりに文庫で復活。,880,文藝春秋,3.05,22,2003年02月07日頃,文春文庫,ブンシュンブンコ,文庫,,,大盗禅師
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年03月09日頃,,,全集・双書,,,司馬遼太郎全集 第45巻 項羽と劉邦 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.0,2,1972年05月01日頃,,,全集・双書,,,司馬遼太郎全集 第4巻 竜馬がゆく 二
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,島原の乱（１６３７年）が大きなテーマになっている。島原半島を歩き、戦場の原城跡で思索を重ねる。親子二代で暴政を敷いた島原領主、松倉重政・勝家親子については「ごろつき」と容赦がない。一揆に強い同情を持ちつつ、無理やり参加させられた人々のことも忘れない。天草・本渡では延慶寺の樹齢５００年の梅に魅せられる。夜の闇にうかぶ梅の花の描写が幻想的だ。,726,朝日新聞出版,4.25,8,2008年12月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（17）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,4.25,4,1973年10月30日頃,,,全集・双書,,,司馬遼太郎全集 第2巻 風神の門
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,5.0,1,1973年01月30日頃,,,全集・双書,,,司馬遼太郎全集 第14巻 関ヶ原 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年05月21日頃,,,全集・双書,,,司馬遼太郎全集 第46巻 項羽と劉邦 二 長安から北京へ
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,征台の気運が高まる明治七年、大久保利通は政府内の反対を押し切り清国へ渡る。実権を握る李鴻章を故意に無視して北京へ入った大久保は、五十日に及ぶ滞在の末、ついに平和的解決の糸口をつかむ。一方西郷従道率いる三千人の征台部隊は清との戦闘開始を待ち望んでいた。大久保の処置は兵士達の失望と不満を生む。,748,文藝春秋,3.78,47,2002年04月10日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く 五
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,3.0,2,1974年03月29日頃,,,全集・双書,,,司馬遼太郎全集 第31巻 花神 二 惨殺 慶応長崎事件
司馬遼太郎,"シバ,リョウタロウ",001004008003/001019001,関ヶ原の役前夜、伊達と上杉が鎬を削る東北の国境。伊達は、西国牢人・赤座刑部に不落の帝釈城を築かせていた。-単身、この城を乗っ取ろうと狙う男がいた。上杉方・佐竹家の臣・車藤左である。敏捷な身のこなし、行動力にすぐれた男。加勢するは、銭愛好家、堺商人、巫女。一匹狼・藤左は敵の核心に迫った…。戦国乱世に生きた日本人を描く痛快時代小説。,814,光文社,3.38,34,2002年11月,光文社文庫,コウブンシャ ブンコ,文庫,長編時代小説,チョウヘン ジダイ ショウセツ,城をとる話
司馬遼太郎,"シバ,リョウタロウ",001004008003,己の才能を信じることを怖れ、それゆえに成功した男・家康。隷属忍従と徹底した模倣のうちに戦国の争乱を平らげ、徳川家三百年の礎を築き上げた徳川家康。いまもなお日本人の民族性に強い影響を与え続ける家康の特異な性格と思考法は、いかに育まれ、機能したかー。時の覇者・豊臣秀吉を実質的に破った小牧・長久手の戦いを中心に、伝説に隠された「覇王」家康の実像を描き、日本人の民族性の謎に迫る傑作長編。,3300,新潮社,4.5,2,1997年09月,,,単行本,,,覇王の家
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年09月18日頃,,,全集・双書,,,司馬遼太郎全集 第50巻 ひとびとの跫音 評論随筆集
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,「羽州街道」では、家康に挑戦した上杉景勝、参謀の直江兼続ゆかりの米沢などを歩く。筆者は上杉景勝について、「謙信や直江兼続の華やかさよりも好きであるかもしれない」と書いている。「佐渡のみち」では、江戸初期の佐渡でおきた「小比叡事件」の主人公、辻藤左衛門が登場する。歴史的にはそれほど有名ではないが、いじめぬかれ、最期は名誉を賭けて戦った男への深い同情を感じさせる。,660,朝日新聞出版,3.82,11,2008年10月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（10）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,5.0,2,1973年03月29日頃,,,全集・双書,,,司馬遼太郎全集 第1巻 梟の城 上方武士道
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,開国した明治の日本で、流入してくる欧米文化を地方に届けていく「配電盤」の役割を一手に引き受けることになった首都・東京。そして、その中心を担ったのが、全国から優秀な学生が集まってくる東京大学でした。現在、東大がある場所は、江戸時代には水戸藩や加賀藩などのお屋敷があった場所です。江戸の匂いが残る「見返り坂」「薮下の道」「無縁坂」…坂道を上下しつつ、夏目漱石、森鴎外、樋口一葉らの旧居を訪ね、文明開化の歴史をたどっていきます。,1540,朝日新聞出版,0.0,0,2016年03月25日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き本郷界隈（1）
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,応仁ノ乱で荒れる京都、室町幕府の官吏、伊勢氏一門の末席に、伊勢新九郎、後の北条早雲がいた。家伝の鞍作りに明け暮れる、毒にも薬にもならぬ人間で生涯をことなく送るのが望み、と考えていた。だが、妹分の美しい娘、千萱の出現が、彼の今までの生き方を激変させる契機となり覇者への道を歩み出した。,836,講談社,3.64,30,2004年06月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　箱根の坂（上）
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,直木賞受賞作「梟の城」にゆかりの「甲賀と伊賀のみち」、人気の短編小説「おお、大砲」の舞台ともなった「大和・壷坂みち」を歩く。海に生きる漁業の民をルポした「明石海峡と淡路みち」、さらには「砂鉄のみち」とつづく。島根県、鳥取県、岡山県の山間のタタラ遺跡を著者は訪ねる。日本と朝鮮文化について考え続けていた著者にとって、砂鉄は重要なキーワードだった。,770,朝日新聞出版,4.14,7,2008年09月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（7）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,薩軍は各地を転戦の末、鹿児島へ帰った。城山に篭る薩兵は三百余人。包囲する七万の政府軍は九月二十四日早朝、総攻撃を開始する。西郷隆盛に続き、桐野利秋、村田新八、別府晋介ら薩軍幹部はそれぞれの生を閉じた。反乱士族を鎮圧した大久保利通もまた翌年、凶刃に斃れ、激動の時代は終熄したのだった。,748,文藝春秋,3.99,71,2002年06月07日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く 十
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,アメリカ施政権下から本土に復帰して２年足らずの沖縄をゆく旅。那覇では島尾敏雄氏と語らい、薩摩藩の侵略や明治国家の琉球処分を振り返って「日本における近代国家とは何か」を考える。まぼろしの「南波照間島」を思いつつ石垣・竹富・与那国の離島に足を伸ばすみちでは、「司馬民俗学」とも呼びうる、言語・宗教・建築・製鉄・造船などにかんする幅広い知見がつづられる。,594,朝日新聞出版,3.75,11,2008年09月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（6）新装版
司馬遼太郎,シバリョウタロウ,001004008003/001019001,戦国大名がしのぎを削った乱世の日本。その裏側で、忍びの者たちは熾烈な闘いを繰り広げていたーみじめな生活から逃れるべく伊賀を抜けた若き下忍の運命を描いた「下請忍者」、武田信玄が織田信長のもとに送り込んだ謎の忍者を取り上げた「忍者四貫目の死」、優れた術者二人が死力を尽くして対決する「伊賀の四鬼」等、司馬遼太郎が世に送り出した忍者小説五篇を収録した短篇集。文庫オリジナル。,523,PHP研究所,3.59,18,2007年04月04日頃,PHP文芸文庫,ピーエイチピーブンゲイブンコ,文庫,司馬遼太郎・傑作短篇選,シバリョウタロウケッサクタンペンセン,戦国の忍び
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,春の雪を血で染めた大老井伊直弼襲撃から始まる幕末狂瀾の時代を、十二の暗殺事件で描く連作小説。,880,文藝春秋,3.61,88,2001年09月04日頃,文春文庫,ブンシュンブンコ,文庫,,,幕末
司馬遼太郎,"シバ,リョウタロウ",001004008003/001019001,超人的な力の持主であるがゆえに、戦国時代の武将たちの運命を左右しながらも、やがては恐れられ殺されていった忍者たちの不可思議な生き様を描いた『果心居士の幻術』『飛び加藤』。そのほか、日本建国の神話に題材を取った『八〓（た）烏』から、幕末・新選組の裏面史を扱った『壬生狂言の夜』まで、歴史の中に埋もれた興味深い人物・事件の数々を掘りおこした作品集。,572,新潮社,3.77,19,2009年11月,新潮文庫,シンチョウ ブンコ,文庫,,,果心居士の幻術改版
司馬遼太郎,"シバ,リョウタロウ",001004008003/001019001,初期に雑誌で発表されたままの、初めて本になる短編集。,586,光文社,4.09,24,2005年01月,光文社文庫,コウブンシャ ブンコ,文庫,時代小説短編集,ジダイ ショウセツ タンペンシュウ,侍はこわい
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,怨霊や生霊の世界が身近にあった室町時代末期。六代将軍の落胤という熊野の源四郎は「将軍になろう」と、飢饉と戦乱で荒廃しきった京へ上る。都では八代将軍足利義政の御台所日野富子と、側室の今参りの局が権勢争いに明け暮れていた。その暗闘に巻き込まれた源四郎を、幻術師・唐天子の奇々怪々な幻戯が襲う。,792,講談社,3.11,12,2007年10月16日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　妖怪（上）
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,長州藩の下層の出ではあったが、天堂晋助の剣の天稟は尋常なものではなかった。ふとしたことから彼を知った藩の過激派の首魁高杉晋作は、晋助を恐るべき刺客に仕立てあげる。京で大坂でそして江戸で忽然と現われ、影のように消え去る幻の殺人者のあとには、常におびただしい血が残された…剣の光芒が錯綜する幕末の狂宴。,770,文藝春秋,3.93,27,2009年02月10日頃,文春文庫,ブンシュンブンコ,文庫,,,十一番目の志士（上）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,関ケ原決戦ー徳川方についた伊右衛門は、この華々しい戦でも前線へ投入されたわけではない。勝ち負けさえわからぬほど遠くにあって銃声と馬蹄の轟きを聞いていた。しかし、戦後の行賞ではなんと土佐二十四万石が…。そこには長曽我部の旧臣たちの烈しい抵抗が燃えさかっていた。戦国痛快物語完結篇。,726,文藝春秋,4.17,98,2005年03月10日頃,文春文庫,ブンシュンブンコ,文庫,,,功名が辻 4
司馬遼太郎,シバ リョウタロウ,001004008003/001019001,熊本、萩における士族の蜂起をただちに鎮圧した政府は、鹿児島への警戒を怠らなかった。殊に大警視川路利良の鹿児島私学校に対する牽制はすさまじい。川路に命を受けた密偵が西郷の暗殺を図っているー風聞が私学校に伝わった。明治十年二月六日、私学校本局では対政府挙兵の決議がなされた。大久保利通の衝撃は大きかった…。,726,文藝春秋,3.81,48,2002年05月10日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く（7）新装版
司馬遼太郎,シバ リョウタロウ,001004008003/001019001,明治十年二月十七日、薩軍は鹿児島を出発、熊本城めざして進軍する。西郷隆盛にとって妻子との永別の日であった。迎える熊本鎮台司令長官谷干城は篭城を決意、援軍到着を待った。戦闘は開始された。「熊本城など青竹一本でたたき割る」勢いの薩軍に、綿密な作戦など存在しなかった。圧倒的な士気で城を攻めたてた。,726,文藝春秋,3.84,45,2002年05月10日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く（8）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,天下にむかってはなばなしく起ち上った織田信長の家中に、ぼろぼろ伊右衛門とよばれる、うだつの上らない武士がいた。その彼に、賢くて美しい嫁がくるという…伊右衛門は妻千代の励ましを受けて、功名をめざして駈けてゆく。戦国時代、夫婦が手をとりあってついには土佐一国の大名の地位をえた山内一豊の痛快物語。全四冊。,726,文藝春秋,4.31,156,2005年02月10日頃,文春文庫,ブンシュンブンコ,文庫,,,功名が辻（1）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,「私はどうにも近江が好きである」-「湖西のみち」（第１巻）以来の「近江散歩」。江戸時代と変わらずたたずむもぐさ店や銃砲店に驚き、一方で景観や湖水を我が物顔に侵す乱開発を憤る。「奈良散歩」では春浅い東大寺に千年以上の伝統を持つ修二会（お水取り）の行事を訪ねる。「この世には移ろわぬものがあるという安堵感」を説くくだりは、「文明」と「文化」の違いを考えさせて、深い。,924,朝日新聞出版,4.42,13,2009年01月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（24）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,0.0,0,1972年09月29日頃,,,全集・双書,,,司馬遼太郎全集 第19巻 峠 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,3.0,1,1981年12月,,,全集・双書,,,司馬遼太郎全集 第20巻 峠 二 酔って候 最後の将軍
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,伊賀忍者の末裔で貧乏御家人の次男坊・柘植信吾は、小さな町道場・無一流指南練心館で代稽古を務めていた。ある日、道場に赴くと、用人格の老人が刺殺されていた。多くを語らない道場主と娘のちの。しかしこれが、巨万の財宝が秘蔵されているという熊野の隠し国・安羅井をめぐる壮絶な戦いの始まりだった。,792,講談社,3.8,13,2007年11月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　風の武士（上）
司馬遼太郎,"シバ,リョウタロウ",001004004003/001004008003/001019001,武家もそろそろしまいだなー幕末、京の公家達は武家の実体を知ることが急務になった。朝廷の秘命を帯びて江戸下向する公家密偵使、高野則近。従うは大坂侍百済ノ門兵衛、伊賀忍者名張ノ青不動。甲賀刺客との凄惨な血闘あり、風雅な恋あり、面白さ抜群の傑作長篇。,1047,中央公論新社,3.25,4,1999年01月18日頃,中公文庫,チュウコウ ブンコ,文庫,,,花咲ける上方武士道
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,幕末随一の文明藩、佐賀藩の鍋島閑叟は、若い秀才たちに極端な勉学を強いた。近習・秀島藤之助は、世界最新の高性能大砲の製造を命じられ、頭脳の限り努力する。酷使された才能は斃れたが、完成したアームストロング砲は、彰義隊を壊滅させ、新時代を開いた。風雲の中に躍動する男達を描く、傑作の９編を収録。,836,講談社,3.88,25,2004年12月,講談社文庫,コウダンシャブンコ,文庫,,,新装版　アームストロング砲
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,明治維新とともに出発した新しい政府は、内外に深刻な問題を抱え絶えず分裂の危機を孕んでいた。明治六年、長い間くすぶり続けていた不満が爆発した。西郷隆盛が主唱した「征韓論」は、国の存亡を賭けた抗争にまで沸騰してゆく。征韓論から、西南戦争の結末まで新生日本を根底からゆさぶった、激動の時代を描く長篇小説全十冊。,726,文藝春秋,3.96,133,2002年02月08日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く 一
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,司馬遼太郎が生涯にわたって書いた短いエッセイ・評論のなかから、そののちの『街道をゆく』に繋がるものを集め、日本全国、北から南まで、あらためて編集し直したアンソロジー。司馬史観をコンパクトに堪能できるうえ、『街道をゆく』シリーズの入門書としても最適。,814,朝日新聞出版,4.75,4,2007年10月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく夜話
